R,10,Sun,6.963
R,199,Mercury,2440
R,299,Venus,6051.8
R,301,Moon,1737.53
R,399,Earth,6371.01
R,401,Phobos,13.1
R,402,Deimos,7.8
R,499,Mars,3389.9
R,501,Io,1821.3
R,502,Europa,1565
R,503,Ganymede,2634
R,504,Callisto,2403
R,505,Amalthea,131
R,506,Himalia,85
R,507,Elara,40
R,508,Pasiphae,18
R,509,Sinope,14
R,510,Lysithea,12
R,511,Carme,15
R,512,Ananke,10
R,513,Leda,5
R,514,Thebe,50
R,515,Adrastea,10
R,516,Metis,20
R,518,Themisto,4
R,519,Megaclite,2.7
R,520,Taygete,2.5
R,521,Chaldene,1.9
R,522,Harpalyke,2
R,523,Kalyke,2.6
R,524,Iocaste,2.6
R,525,Erinome,1.6
R,599,Jupiter,69911
R,601,Mimas,198.8
R,602,Enceladus,252.3
R,603,Tethys,536.3
R,604,Dione,562.5
R,605,Rhea,764.5
R,606,Titan,2575.5
R,607,Hyperion,133
R,608,Iapetus,734.5
R,609,Phoebe,106.6
R,610,Janus,97
R,611,Epimetheus,69
R,612,Helene,16
R,613,Telesto,15
R,614,Calypso,15
R,615,Atlas,18.5
R,616,Prometheus,74
R,617,Pandora,55
R,618,Pan,10
R,653,Aegaeon,0.8
R,699,Saturn,58232
R,701,Ariel,581.1
R,702,Umbriel,584.7
R,703,Titania,788.9
R,704,Oberon,761.4
R,705,Miranda,240
R,706,Cordelia,13
R,707,Ophelia,16
R,708,Bianca,22
R,709,Cressida,33
R,710,Desdemona,29
R,711,Juliet,42
R,712,Portia,55
R,713,Rosalind,29
R,714,Belinda,34
R,715,Puck,77
R,799,Uranus,25362
R,801,Triton,1352.6
R,802,Nereid,170
R,803,Naiad,29
R,804,Thalassa,40
R,805,Despina,74
R,806,Galatea,79
R,807,Larissa,104
R,808,Proteus,218
R,899,Neptune,24624
R,901,Charon,605
R,999,Pluto,1195
R,517,Callirrhoe,4.3
R,526,Isonoe,1.9
R,527,Praxidike,3.4
R,528,Autonoe,2
R,529,Thyone,2
R,530,Hermippe,2
R,531,Aitne,1.5
R,532,Eurydome,1.5
R,533,Euanthe,1.5
R,534,Euporie,1
R,535,Orthosie,1
R,536,Sponde,1
R,537,Kale,1
R,538,Pasithee,1
R,539,Hegemone,3
R,540,Mneme,2
R,541,Aoede,4
R,542,Thelxinoe,2
R,543,Arche,1.5
R,544,Kallichore,2
R,545,Helike,4
R,546,Carpo,3
R,547,Eukelade,4
R,548,Cyllene,2
R,549,Kore,2
R,550,Herse,2
R,551,2010J1,1421.2846301849606
R,552,2010J2,1911.6235977532585
R,553,Dia,Missing["NotAvailable"]
R,619,Ymir,9
R,620,Paaliaq,11
R,621,Tarvos,7.5
R,622,Ijiraq,6
R,623,Suttungr,3.5
R,624,Kiviuq,8
R,625,Mundilfari,3.5
R,626,Albiorix,16
R,627,Skathi,4
R,628,Erriapus,5
R,629,Siarnaq,20
R,630,Thrymr,3.5
R,631,Narvi,3.5
R,632,Methone,1.6
R,633,Pallene,2.6
R,634,Polydeuces,1.2
R,635,Daphnis,3.9
R,636,Aegir,3
R,637,Bebhionn,3
R,638,Bergelmir,3
R,639,Bestla,3
R,640,Farbauti,3
R,641,Fenrir,2
R,642,Fornjot,3
R,643,Hati,3
R,644,Hyrrokkin,4
R,645,Kari,3
R,646,Loge,3
R,647,Skoll,3
R,648,Surtur,3
R,649,Anthe,1
R,650,Jarnsaxa,3
R,651,Greip,3
R,652,Tarqeq,3.5
R,716,Caliban,49
R,717,Sycorax,95
R,718,Prospero,15
R,719,Setebos,15
R,720,Stephano,10
R,721,Trinculo,5
R,722,Francisco,11
R,723,Margaret,10
R,724,Ferdinand,10
R,725,Perdita,10
R,726,Mab,5
R,727,Cupid,5
R,809,Halimede,30
R,810,Psamathe,20
R,811,Sao,20
R,812,Laomedeia,20
R,813,Neso,30
R,814,2004N1,Missing["NotAvailable"]
R,902,Nix,19.5
R,903,Hydra,23.8
R,904,Kerberos,13.5
R,905,Styx,8.4
M,10,Sun,1.988544e30
M,199,Mercury,3.302e23
M,299,Venus,4.8685e24
M,301,Moon,7.349e22
M,399,Earth,5.97219e24
M,401,Phobos,1.08e20
M,402,Deimos,1.8e20
M,499,Mars,6.4185e23
M,501,Io,8.933e22
M,502,Europa,4.797e22
M,503,Ganymede,1.482e23
M,504,Callisto,1.076e23
M,505,Amalthea,3.5e18
M,506,Himalia,9.56e18
M,507,Elara,7.77e17
M,508,Pasiphae,1.91e17
M,509,Sinope,7.77e17
M,510,Lysithea,7.77e16
M,511,Carme,1.3e17
M,512,Ananke,3.e16
M,513,Leda,1.1e16
M,514,Thebe,4.3e17
M,515,Adrastea,2.e15
M,516,Metis,3.6e16
M,518,Themisto,6.89e14
M,524,Iocaste,1,9.483e17
M,599,Jupiter,1.89813e27
M,601,Mimas,3.75e19
M,602,Enceladus,1.0805e20
M,603,Tethys,6.176e20
M,604,Dione,1.09572e21
M,605,Rhea,2.309e21
M,606,Titan,1.34553e23
M,607,Hyperion,1.08e19
M,608,Iapetus,1.8059e21
M,609,Phoebe,8.289e18
M,610,Janus,1.98e18
M,611,Epimetheus,5.5e17
M,612,Helene,2.547e16
M,613,Telesto,7.194e15
M,614,Calypso,3.597e15
M,615,Atlas,5.3e15
M,616,Prometheus,1.4e17
M,617,Pandora,1.3e17
M,699,Saturn,5.68319e26
M,701,Ariel,1.353e21
M,702,Umbriel,1.172e21
M,703,Titania,3.527e21
M,704,Oberon,3.014e21
M,705,Miranda,6.59e19
M,799,Uranus,8.68103e25
M,801,Triton,2.147e22
M,899,Neptune,1.0241e26
M,901,Charon,1.53e21
M,999,Pluto,1.307e22
M,517,Callirrhoe,8.699999999999999e14
M,519,Megaclite,2.1e14
M,520,Taygete,1.6e14
M,521,Chaldene,70000000000000
M,522,Harpalyke,100000000000000
M,523,Kalyke,1.9e14
M,525,Erinome,40000000000000
M,526,Isonoe,70000000000000
M,527,Praxidike,4.3e14
M,528,Autonoe,90000000000000
M,529,Thyone,90000000000000
M,530,Hermippe,90000000000000
M,531,Aitne,40000000000000
M,532,Eurydome,40000000000000
M,533,Euanthe,40000000000000
M,534,Euporie,10000000000000
M,535,Orthosie,10000000000000
M,536,Sponde,10000000000000
M,537,Kale,85
M,538,Pasithee,10000000000000
M,553,Dia,494
M,618,Pan,4.9e15
M,619,Ymir,4.9e15
M,620,Paaliaq,8.199999999999999e15
M,621,Tarvos,2.7e15
M,622,Ijiraq,1.2e15
M,623,Suttungr,2.1e14
M,624,Kiviuq,3.3e15
M,625,Mundilfari,2.1e14
M,626,Albiorix,2.1e16
M,627,Skathi,3.1e14
M,628,Erriapus,7.6e14
M,629,Siarnaq,3.9e16
M,630,Thrymr,2.1e14
M,631,Narvi,3.4e14
M,632,Methone,140.18
M,649,Anthe,5000000000000
M,706,Cordelia,4.5e16
M,708,Bianca,9.3e16
M,710,Desdemona,1.78e17
M,711,Juliet,5.57e17
M,712,Portia,1.681e18
M,713,Rosalind,2.5499999999999997e17
M,714,Belinda,3.57e17
M,715,Puck,2.893e18
M,716,Caliban,7.3e17
M,717,Sycorax,5.38e18
M,718,Prospero,2.1e16
M,719,Setebos,2.1e16
M,720,Stephano,6000000000000000
M,721,Trinculo,700000000000000
M,802,Nereid,3.09e19
M,803,Naiad,1.9e17
M,804,Thalassa,3.7e17
M,805,Despina,2.1e18
M,806,Galatea,3.7e18
M,807,Larissa,4.9e18
M,808,Proteus,5.03e19
M,814,2004N1,5.481e6
M,902,Nix,4.7e16
M,903,Hydra,80000000000000000
M,539,Hegemone,1.809557368467721e14
M,540,Mneme,5.3616514621265805e13
M,541,Aoede,4.2893211697012644e14
M,542,Thelxinoe,5.3616514621265805e13
M,543,Arche,2.261946710584651e13
M,544,Kallichore,5.3616514621265805e13
M,545,Helike,4.2893211697012644e14
M,546,Carpo,1.809557368467721e14
M,547,Eukelade,4.2893211697012644e14
M,548,Cyllene,5.3616514621265805e13
M,549,Kore,5.3616514621265805e13
M,550,Herse,5.3616514621265805e13
M,551,2010J1,1.924206913626228e22
M,552,2010J2,4.681831085533865e22
M,633,Pallene,1.1779548262292098e14
M,634,Polydeuces,1.1581167158193414e13
M,635,Daphnis,3.9755975385235825e14
M,636,Aegir,1.809557368467721e14
M,637,Bebhionn,1.809557368467721e14
M,638,Bergelmir,1.809557368467721e14
M,639,Bestla,1.809557368467721e14
M,640,Farbauti,1.809557368467721e14
M,641,Fenrir,5.3616514621265805e13
M,642,Fornjot,1.809557368467721e14
M,643,Hati,1.809557368467721e14
M,644,Hyrrokkin,4.2893211697012644e14
M,645,Kari,1.809557368467721e14
M,646,Loge,1.809557368467721e14
M,647,Skoll,1.809557368467721e14
M,648,Surtur,1.809557368467721e14
M,650,Jarnsaxa,1.809557368467721e14
M,651,Greip,1.809557368467721e14
M,652,Tarqeq,2.8735100804834644e14
M,653,Aegaeon,3.4314569357610117e12
M,707,Ophelia,2.7451655486088092e16
M,709,Cressida,2.4085208574305363e17
M,722,Francisco,8.920447620113099e15
M,723,Margaret,6.702064327658226e15
M,724,Ferdinand,6.702064327658226e15
M,725,Perdita,6.702064327658226e15
M,726,Mab,8.377580409572782e14
M,727,Cupid,8.377580409572782e14
M,809,Halimede,1.809557368467721e17
M,810,Psamathe,5.361651462126581e16
M,811,Sao,5.361651462126581e16
M,812,Laomedeia,5.361651462126581e16
M,813,Neso,1.809557368467721e17
M,904,Kerberos,1.6489591520162106e16
M,905,Styx,3.972340335260341e15
P,10,Sun,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,559049.4055125477,208764.3560288118,-24121.45212938617,0.00151082518668189,0.01193408737636181,-0.00004886242563683935,
P,199,Mercury,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,4.527854311129748e7,2.089178983463553e7,-2.436861470289893e6,-29.93210477424411,46.38151668029497,6.535065774837726,
P,299,Venus,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-1.068625734229039e8,-5.525449738496638e6,6.096161085304536e6,1.658564574833822,-35.1141803349256,-0.5772701977170076,
P,301,Moon,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-2.219180514448998e7,1.457090587432225e8,-35433.74834531546,-30.21788495489723,-5.546987836441216,0.08359992922378079,
P,399,Earth,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-2.180609859381733e7,1.456022036529616e8,-29185.11448724568,-29.92224973962879,-4.618376221270331,-0.0007696454354169102,
P,401,Phobos,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-2.458862689031831e8,2.754155890468528e7,6.593449407131417e6,-0.8723869739923642,-20.11001448092365,-0.7833379875992437,
P,402,Deimos,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-2.458908847694412e8,2.752292127803095e7,6.593803282035034e6,-0.5543980944948195,-21.76908459790456,-0.9697547861924498,
P,499,Mars,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-2.458936813150658e8,2.75459492210281e7,6.597312953894267e6,-1.76572828648873,-22.0005598435332,-0.4179493053201186,
P,501,Io,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.738387197166172e8,2.390999884855132e8,1.629544118573987e7,-3.224313937950782,-29.12329824594885,-0.4605336096010308,
P,502,Europa,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.731286591684456e8,2.385171361247092e8,1.628028389665341e7,8.489710823907362,-6.050701157012464,0.5903117730456289,
P,503,Ganymede,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.732460899950325e8,2.40176644048e8,1.634456351452914e7,-14.74403656566583,-10.11662662167719,0.06441053407674202,
P,504,Callisto,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.74030325096448e8,2.40903335159126e8,1.635094266047218e7,-11.77107584448004,-14.47249669377961,-0.04800548587265219,
P,505,Amalthea,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.73306441829543e8,2.389760778775926e8,1.629770537473746e7,17.01189043637842,4.232295643186875,0.9889988325457724,
P,506,Himalia,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.827637769442286e8,2.304062331496918e8,1.673768437871562e7,-2.396465015387757,-13.87742867570923,-1.300590229021588,
P,507,Elara,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.687444327385454e8,2.508109709824334e8,1.305072235642175e7,-6.167524235974392,-10.23183155747323,1.276886419009421,
P,508,Pasiphae,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.600085215394677e8,2.128027497363466e8,3.113627741935605e7,-5.405377340188267,-12.38804017222572,0.1762962874263323,
P,509,Sinope,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.851630575291481e8,2.228401870535246e8,2.213168418233548e7,-6.366656582965434,-10.93836624078957,-0.3332829753680904,
P,510,Lysithea,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.817105486003917e8,2.307707970773697e8,1.113132750850832e7,-1.91135656209071,-13.83302879066278,-0.615011645035767,
P,511,Carme,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.871807018641057e8,2.127701583133373e8,1.067165030802083e7,-5.34144372649268,-10.9394408555284,0.4431686438604991,
P,512,Ananke,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.719797237810762e8,2.22887156596719e8,1.992948785340671e7,-6.53041500494687,-12.68029391906616,-1.310993977420726,
P,513,Leda,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.69680035686855e8,2.478747978751913e8,1.23177320910586e7,-7.531806361194127,-11.40139254564188,-0.5946392704172556,
P,514,Thebe,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.732012392363594e8,2.39158495088196e8,1.631027974792215e7,-8.512469103284218,11.97761406960456,1.187393272464085,
P,515,Adrastea,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.733589807411767e8,2.392356796517153e8,1.630743058656408e7,-32.1883039811545,2.09516387831553,0.2269636193056211,
P,516,Metis,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.735207569749576e8,2.391939451330436e8,1.630351863727957e7,-22.21935082029109,-37.65012580323079,-1.047474386792574,
P,517,Callirrhoe,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.757533477368618e8,2.278587426806902e8,2.2993672850605e7,-7.586178100176313,-11.01967507861353,0.5401458475863121,
P,518,Themisto,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.678574556612074e8,2.359147411278406e8,2.070545156332275e7,-2.039036005876142,-9.23329032717064,-2.009758557501731,
P,519,Megaclite,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.727990592793595e8,2.205484111092857e8,2.772639901564865e7,-6.359930813110262,-12.39290421109216,0.6792512176008962,
P,520,Taygete,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.570172999956392e8,2.219546353938729e8,2.159129768683967e7,-5.097547793694805,-13.79390785857601,0.5516022289507134,
P,521,Chaldene,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.517164675181893e8,2.364500480560847e8,1.271863064829554e7,-5.098407965917913,-14.04941667172142,-0.2345233176317256,
P,522,Harpalyke,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.753017060065664e8,2.214437118584492e8,1.681897570790015e7,-6.355159754245073,-11.70608619569031,-1.474026053712363,
P,523,Kalyke,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.470118165264328e8,2.320404046991979e8,2.140843130116165e7,-4.676983021499585,-13.70588504173758,-0.16392817855633,
P,524,Iocaste,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.67862507109833e8,2.245011295635577e8,2.081231120721827e7,-6.91057934201757,-11.93943898238183,1.192442212660276,
P,525,Erinome,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.61661778220674e8,2.62713077062048e8,1.17076336075635e7,-2.559576968036622,-13.09503490671619,0.5575722320798944,
P,526,Isonoe,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.940900609263837e8,2.212863910828238e8,1.381006607884176e7,-5.331439802911059,-10.57376886967957,0.623815879240389,
P,527,Praxidike,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.871147824077669e8,2.21714455487714e8,2.973539537873444e7,-5.244679156046113,-10.43867688093112,-0.09843620508773698,
P,528,Autonoe,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.895908964205375e8,2.509631464973597e8,1.282199154339191e7,-3.443487215158113,-9.514825928402884,-1.044604812932648,
P,529,Thyone,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.84288081514078e8,2.520228068188201e8,2.020578225484073e7,-2.531747289922913,-9.77372730538602,-1.296416078768435,
P,530,Hermippe,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.957091334107801e8,2.329928425268974e8,1.374475997333421e7,-4.073044564829941,-9.904544553700983,-0.9291221072401563,
P,531,Aitne,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.903109271579683e8,2.570259940276133e8,1.011709274760985e7,-2.999163821038205,-9.97429951986502,0.2556018083735201,
P,532,Eurydome,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.795401996925006e8,2.501571071081155e8,1.014297913117906e7,-0.6551685965143266,-10.78477090005727,-0.1139529364529532,
P,533,Euanthe,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.927176572038743e8,2.477562839295917e8,2.410872135561253e7,-3.716693148570247,-9.788614818975857,-0.8062495293732974,
P,534,Euporie,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.640757061146652e8,2.517279661203086e8,2.42192816664221e7,-2.315671531132975,-13.89930010451036,1.017400064035825,
P,535,Orthosie,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.637768798781941e8,2.44435184142089e8,9.77520756842336e6,-2.876514097657405,-15.27858287577445,-0.7547963964199988,
P,536,Sponde,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.696578577417372e8,2.123324150587771e8,1.298460057054326e6,-5.459109796865256,-12.64508770309058,0.03463563182259932,
P,537,Kale,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-8.004537233731039e8,2.419323025801624e8,1.174983732020123e7,-3.567624964319118,-9.973052004951747,0.4939098667456165,
P,538,Pasithee,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.92352562629766e8,2.196942473788482e8,1.726608982677348e7,-4.897764017581518,-10.2273386567785,-0.3622785975438512,
P,539,Hegemone,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.644768381951412e8,2.095781133377126e8,2.900373499482124e7,-5.350960332182508,-12.38613262803768,-0.01120929476648413,
P,540,Mneme,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.796103319721324e8,2.210637314893666e8,1.835244419278288e7,-6.369027516871387,-11.927131398964,-1.06248892586183,
P,541,Aoede,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.53457593305445e8,2.342346155431889e8,5.358902704730362e6,-3.664192469209176,-14.18861349249875,-0.2886313403673899,
P,542,Thelxinoe,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.902728932386284e8,2.362063994086803e8,2.269042074031046e7,-4.303446648718284,-9.356414433520936,1.370447496768159,
P,543,Arche,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.820740781514746e8,2.553891691961322e8,1.162378792624721e7,-1.761961630988481,-10.21135683649493,0.2139121771745236,
P,544,Kallichore,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.666716842350049e8,2.179707565514506e8,1.794097678536618e7,-5.96389755700622,-13.20165739981475,-0.3508758365857911,
P,545,Helike,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.516194016396165e8,2.335022050657787e8,2.020360871370476e7,-4.391410338907645,-13.95629918950921,-0.6956852941321596,
P,546,Carpo,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.620691618238052e8,2.436475094149973e8,1.809329839991255e7,-6.074837629532162,-10.44741446231619,2.75943529363588,
P,547,Eukelade,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.544794747777228e8,2.618571545269643e8,1.198981069933841e7,-2.962102990759761,-13.11555471996168,-0.3122582518057273,
P,548,Cyllene,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.608514277456033e8,2.233729674139479e8,1.834350540862796e7,-4.537378364677438,-14.27428237105578,1.251081216446184,
P,549,Kore,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.528266461082448e8,2.287617339402639e8,2.982016195172043e7,-5.388946873040002,-13.25076089231795,0.880401579062176,
P,550,Herse,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.988839718209313e8,2.387887702530754e8,1.725144979680543e7,-4.410789465240224,-9.822861553073967,-0.3970461641978456,
P,551,2010J1,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.617140550262116e8,2.137572240871339e8,2.176338864612144e7,-5.439943216035152,-13.00425746021846,0.5016466557193935,
P,552,2010J2,2.4573875e6, A.D. 2015-Dec-31 00:00:00.0000,-7.922803864707203e8,2.254837104969815e8,1.308828864577098e7,-5.263602908413612,-10.51983948038722,-0.996455407345429,
